technician_id,technician_name,email,phone,region,skills
T001,Letícia Machado,[email],922038862,Porto,"Installation, Repair"
T002,Manuel Lima,[email],(351) 934 530 693,Coimbra,Inspection
T003,Tatiana Nunes,[email],(351) 931 816 778,Lisboa,Inspection
T004,Mafalda Araújo,[email],3.51964E+11,Porto,"Installation, Repair"
T005,Salomé Araújo,[email],3.51914E+11,Faro,"Installation, Repair"
T006,Rafaela da Nogueira,[email],(351) 964 579 271,Porto,"Installation, Repair"
T007,Luca Sousa-Brito,[email],(351) 924 238 397,Lisboa,Inspection
T008,Mauro Faria,[email],912 932 880,Porto,Inspection
T009,Matilde-Ema Carvalho,[email],(351) 920 018 676,Faro,Inspection
T010,Bárbara Andrade,[email],(351) 930814356,Faro,Meter Replacement
T011,Guilherme Antunes,[email],(351) 919807468,Porto,Inspection
T012,Eduardo Guerreiro,[email],(351) 927 620 545,Faro,Meter Replacement
T013,Jéssica-Letícia Assunção,[email],934 110 654,Coimbra,Inspection
T014,Tiago Baptista,[email],(351) 926994970,Lisboa,Meter Replacement
T015,Nicole de Loureiro,[email],299962697,Porto,"Installation, Repair"
T016,Micael Esteves,[email],3.51961E+11,Faro,"Installation, Repair"
T017,Noa Mendes,[email],935 789 826,Coimbra,Meter Replacement
T018,Henrique Azevedo,[email],935177741,Coimbra,"Installation, Repair"
T019,Marcos Gaspar,[email],(351) 919962642,Faro,"Installation, Repair"
T020,Denis Pires,[email],3.51964E+11,Faro,"Installation, Repair"
T021,Ana Guerreiro,[email],3.51967E+11,Coimbra,Meter Replacement
T022,Tiago da Maia,[email],932895400,Lisboa,"Installation, Repair"
T023,Marcos Neto,[email],(351) 911261685,Porto,Inspection
T024,Marco Araújo,[email],(351) 919 271 152,Coimbra,"Installation, Repair"
T025,Beatriz Vieira,[email],(351) 930 716 950,Lisboa,"Installation, Repair"
T026,Marco Ferreira,[email],(351) 963298769,Faro,Meter Replacement
T027,Mia Cunha-Maia,[email],921 982 734,Faro,Meter Replacement
T028,Beatriz Cunha-Valente,[email],3.51939E+11,Lisboa,Meter Replacement
T029,Ema Vaz,[email],914 860 673,Coimbra,Inspection
T030,Marta-Emma Torres,[email],(351) 264 628 055,Coimbra,"Installation, Repair"
T031,Luca Matos,[email],3.51932E+11,Lisboa,Inspection
T032,Pedro Amorim,[email],(351) 923111786,Lisboa,Connection Setup
T033,Pedro Sousa,[email],3.51202E+11,Faro,Meter Replacement
T034,Fabiana Tavares,[email],965 950 026,Lisboa,Meter Replacement
T035,Bruno Guerreiro,[email],3.51921E+11,Porto,Inspection
T036,Daniel Miranda,[email],(351) 210 064 934,Porto,Meter Replacement
T037,Enzo Sá,[email],(351) 966 089 411,Faro,Meter Replacement
T038,Gabriela Ribeiro-Ramos,[email],255359520,Porto,Inspection
T039,Júlia Assunção,[email],(351) 926 968 018,Coimbra,Inspection
T040,Soraia Matos,[email],(351) 963 944 953,Faro,Connection Setup
T041,Afonso Machado,[email],(351) 915 017 365,Faro,Inspection
T042,Daniel Machado-Coelho,[email],(351) 929 233 451,Coimbra,Inspection
T043,Alexandre Vicente,[email],3.51933E+11,Lisboa,Meter Replacement
T044,Alexandre de Batista,[email],(351) 914 575 988,Faro,Connection Setup
T045,Inês Paiva,[email],910 336 202,Coimbra,Inspection
T046,Juliana Lima,[email],(351) 960711523,Lisboa,Connection Setup
T047,Adriana Coelho-Correia,[email],3.51938E+11,Porto,"Installation, Repair"
T048,Bianca-Leonor Barros,[email],3.5192E+11,Porto,Inspection
T049,Ana do Anjos,[email],939728454,Lisboa,Connection Setup
T050,Samuel Barbosa,[email],(351) 962 839 482,Porto,Connection Setup
T051,David do Cardoso,[email],(351) 933281165,Faro,Connection Setup
T052,Nair-Sofia Costa,[email],(351) 964 232 277,Coimbra,"Installation, Repair"
T053,Camila Tavares,[email],3.51921E+11,Porto,Meter Replacement
T054,Soraia Pinto,[email],(351) 929832102,Coimbra,"Installation, Repair"
T055,Leandro Sousa,[email],(351) 919 831 043,Coimbra,Connection Setup
T056,Filipa Araújo-Reis,[email],927 080 568,Lisboa,Connection Setup
T057,Larissa Machado,[email],936550494,Porto,Meter Replacement
T058,Henrique Santos-Amorim,[email],925 049 627,Lisboa,"Installation, Repair"
T059,Daniel Carvalho,[email],(351) 923625854,Coimbra,Inspection
T060,Carlos Soares,[email],922 341 996,Lisboa,Meter Replacement
T061,Filipe Costa-Pacheco,[email],(351) 965 833 343,Lisboa,"Installation, Repair"
T062,Simão Faria,[email],910 545 769,Coimbra,Connection Setup
T063,Martim Jesus-Mendes,[email],(351) 935 365 974,Porto,"Installation, Repair"
T064,Júlia Vaz,[email],3.51925E+11,Coimbra,Meter Replacement
T065,Mafalda Baptista,[email],(351) 272130742,Lisboa,"Installation, Repair"
T066,Joel do Pinho,[email],(351) 964 893 326,Lisboa,"Installation, Repair"
T067,Henrique Guerreiro,[email],(351) 210 081 785,Porto,Connection Setup
T068,Denis Borges,[email],3.51912E+11,Porto,Inspection
T069,Eva Fonseca,[email],(351) 928 652 377,Lisboa,Connection Setup
T070,Camila Pereira,[email],(351) 937 014 005,Lisboa,Meter Replacement
T071,Lourenço Nogueira,[email],(351) 930 272 214,Faro,Inspection
T072,Igor Miranda,[email],(351) 933681720,Lisboa,Meter Replacement
T073,César Costa,[email],966209297,Faro,Meter Replacement
T074,Ivo de Valente,[email],(351) 293 899 204,Faro,Connection Setup
T075,Luciana Sá,[email],(351) 918507610,Porto,Inspection
T076,Lorena Andrade-Nascimento,[email],(351) 936 010 712,Lisboa,"Installation, Repair"
T077,Bianca Lima,[email],(351) 928467357,Coimbra,"Installation, Repair"
T078,Daniel Campos-Cruz,[email],(351) 964258922,Lisboa,Inspection
T079,Valentim Lima,[email],(351) 966 373 118,Porto,"Installation, Repair"
T080,Gil Machado,[email],(351) 218520136,Porto,Inspection
T081,Kevin Silva,[email],(351) 297 561 547,Porto,"Installation, Repair"
T082,Joaquim Guerreiro,[email],(351) 931195564,Coimbra,"Installation, Repair"
T083,Noa Simões,[email],3.51918E+11,Lisboa,Meter Replacement
T084,David Alves,[email],(351) 961241393,Faro,Inspection
T085,Nádia Magalhães,[email],967312677,Lisboa,Connection Setup
T086,Bruno do Coelho,[email],259 889 786,Lisboa,Connection Setup
T087,Erica Rocha,[email],(351) 916543089,Faro,Inspection
T088,Daniela Esteves,[email],(351) 925 764 497,Porto,"Installation, Repair"
T089,Luna Abreu,[email],914 486 764,Faro,Meter Replacement
T090,Lia-Mélanie Melo,[email],(351) 934 500 635,Faro,Connection Setup
T091,Sara Domingues,[email],(351) 927 711 952,Faro,"Installation, Repair"
T092,Sara-Jéssica Domingues,[email],(351) 925 512 827,Porto,"Installation, Repair"
T093,Renata Cruz,[email],915 466 345,Faro,Meter Replacement
T094,Gustavo Vieira-Domingues,[email],919 993 934,Porto,Inspection
T095,Nuno Melo-Garcia,[email],968223095,Lisboa,Inspection
T096,Larissa de Pires,[email],(351) 911 097 202,Faro,Inspection
T097,Marco Andrade,[email],925 579 220,Faro,Inspection
T098,Alexandre de Gomes,[email],(351) 290 025 121,Coimbra,Connection Setup
T099,Valentim Miranda,[email],3.51927E+11,Lisboa,"Installation, Repair"
T100,Bernardo Figueiredo,[email],916 311 388,Faro,"Installation, Repair"
T101,Andreia Cruz,[email],(351) 913474246,Porto,"Installation, Repair"
T102,Salvador Barros,[email],936800852,Porto,Inspection
T103,Filipa-Jéssica Pinheiro,[email],(351) 961743043,Lisboa,Connection Setup
T104,Ângela Cardoso,[email],936 527 523,Faro,Connection Setup
T105,David Neto,[email],3.51927E+11,Lisboa,Connection Setup
T106,Filipe Costa,[email],250 762 799,Porto,Inspection
T107,Victória Guerreiro,[email],(351) 961 239 847,Faro,"Installation, Repair"
T108,Frederico Amaral,[email],(351) 290 172 224,Faro,Meter Replacement
T109,Joel Antunes,[email],(351) 927754619,Faro,Meter Replacement
T110,Gaspar Anjos,[email],(351) 258122590,Faro,Connection Setup
T111,Yasmin-Salomé Leal,[email],932373379,Lisboa,Inspection
T112,Edgar Barbosa,[email],(351) 915869017,Coimbra,Inspection
T113,Marcos Gaspar,[email],(351) 929 517 122,Porto,"Installation, Repair"
T114,Martim Macedo,[email],(351) 925 422 162,Coimbra,"Installation, Repair"
T115,Renata Henriques,[email],(351) 934 447 048,Porto,Connection Setup
T116,Lúcia do Pinto,[email],3.51285E+11,Lisboa,"Installation, Repair"
T117,Ricardo Tavares-Coelho,[email],(351) 242 777 522,Porto,Inspection
T118,Melissa Cardoso,[email],(351) 292059229,Porto,"Installation, Repair"
T119,Bárbara Assunção,[email],913 637 262,Lisboa,Connection Setup
T120,Raquel Coelho,[email],3.51921E+11,Porto,Inspection
